/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_127/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN.json	18608	2026-07-27T11:54:26.5891738220
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_127/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_LOCK.json	767	2026-07-27T11:54:26.5921739340
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/gcnconv/seed_127/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_TRAINING_STARTED	59	2026-07-27T11:26:16.9045059950
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_107/V5_P2_G3_GRAPHCONV_SEED_107_HISTORY.csv	24215	2026-07-27T09:33:31.0894024580
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_107/V5_P2_G3_GRAPHCONV_SEED_107_PROGRESS.json	380	2026-07-27T09:33:31.0894024580
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_107/V5_P2_G3_GRAPHCONV_SEED_107_THRESHOLD_SWEEP.csv	364517	2026-07-27T09:33:36.7866375630
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_107/V5_P2_G3_GRAPHCONV_SEED_107_VALIDATION_PREDICTIONS.npz	2865464	2026-07-27T09:33:37.2736576310
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_107/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_COMPLETE	51	2026-07-27T09:33:38.1656943790
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_107/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN.json	18622	2026-07-27T09:33:38.1626942550
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_107/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_LOCK.json	769	2026-07-27T09:33:38.1656943790
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_107/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_TRAINING_STARTED	59	2026-07-27T09:05:03.1125316240
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_117/V5_P2_G3_GRAPHCONV_SEED_117_HISTORY.csv	18111	2026-07-27T10:52:17.0427897460
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_117/V5_P2_G3_GRAPHCONV_SEED_117_PROGRESS.json	380	2026-07-27T10:52:17.0427897460
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_117/V5_P2_G3_GRAPHCONV_SEED_117_THRESHOLD_SWEEP.csv	363400	2026-07-27T10:52:22.5149235330
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_117/V5_P2_G3_GRAPHCONV_SEED_117_VALIDATION_PREDICTIONS.npz	3128643	2026-07-27T10:52:23.0359362820
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_117/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_COMPLETE	51	2026-07-27T10:52:23.9279581150
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_117/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN.json	18584	2026-07-27T10:52:23.9249580420
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_117/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_LOCK.json	769	2026-07-27T10:52:23.9279581150
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_117/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_TRAINING_STARTED	59	2026-07-27T10:31:23.2200640180
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_127/V5_P2_G3_GRAPHCONV_SEED_127_HISTORY.csv	20816	2026-07-27T12:18:47.8208877940
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_127/V5_P2_G3_GRAPHCONV_SEED_127_PROGRESS.json	380	2026-07-27T12:18:47.8208877940
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_127/V5_P2_G3_GRAPHCONV_SEED_127_THRESHOLD_SWEEP.csv	364463	2026-07-27T12:18:53.3551560120
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_127/V5_P2_G3_GRAPHCONV_SEED_127_VALIDATION_PREDICTIONS.npz	3154669	2026-07-27T12:18:53.8741811350
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_127/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_COMPLETE	51	2026-07-27T12:18:54.7642242010
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_127/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN.json	18554	2026-07-27T12:18:54.7612240560
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_127/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_LOCK.json	769	2026-07-27T12:18:54.7642242010
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training/graphconv/seed_127/V5_P2_G3_ROLE_AWARE_MULTILABEL_SINGLE_RUN_TRAINING_STARTED	59	2026-07-27T11:54:29.3372762470
/home/zira/research/projects/GNN-2d/reports/v5/p2_g3_role_aware_multilabel_training_matrix.pid	6	2026-07-27T08:11:26.9371555120
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_r0_semantic_resolution/V5_P2_L0_R0_SEMANTIC_RESOLUTION_COMPLETE	285	2026-07-28T01:48:42.7839466940
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_r0_semantic_resolution/V5_P2_L0_R0_SEMANTIC_RESOLUTION.json	1087016	2026-07-28T01:48:42.7729467170
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_r0_semantic_resolution/V5_P2_L0_R0_SEMANTIC_RESOLUTION.md	127401	2026-07-28T01:48:42.7839466940
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_r0_semantic_resolution/V5_P2_L0_R0_SEMANTIC_RESOLUTION_SHA256SUMS.txt	539	2026-07-28T01:48:42.7849466920
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_lock/V5_P2_L0_ROUTE_AND_LABEL_SEMANTICS.json	3035	2026-07-28T01:56:05.3631526950
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_lock/V5_P2_L0_STRUCTURED_DECODER_PROTOCOL_LOCK_COMPLETE	761	2026-07-28T01:56:05.3631526950
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_lock/V5_P2_L0_STRUCTURED_DECODER_PROTOCOL_LOCK.json	14629	2026-07-28T01:56:05.3631526950
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_lock/V5_P2_L0_STRUCTURED_DECODER_PROTOCOL_LOCK_LOCK.json	1502	2026-07-28T01:56:05.3631526950
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_lock/V5_P2_L0_STRUCTURED_DECODER_PROTOCOL_LOCK.md	2958	2026-07-28T01:56:05.3631526950
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_lock/V5_P2_L0_STRUCTURED_DECODER_PROTOCOL_LOCK_SHA256SUMS.txt	4404	2026-07-28T01:56:05.3651527070
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_lock/V5_P2_L0_STRUCTURED_SCORE_CONTRACT.json	1549	2026-07-28T01:56:05.3631526950
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_lock/V5_P2_L0_VALIDATION_SELECTION_POLICY.json	1287	2026-07-28T01:56:05.3631526950
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_preflight/V5_P2_L0_STRUCTURED_DECODER_PROTOCOL_PREFLIGHT_COMPLETE	226	2026-07-28T01:43:59.4519073740
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_preflight/V5_P2_L0_STRUCTURED_DECODER_PROTOCOL_PREFLIGHT.json	126732	2026-07-28T01:43:59.4459074510
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_preflight/V5_P2_L0_STRUCTURED_DECODER_PROTOCOL_PREFLIGHT.md	37909	2026-07-28T01:43:59.4519073740
/home/zira/research/projects/GNN-2d/reports/v5/p2_l0_structured_decoder_protocol_preflight/V5_P2_L0_STRUCTURED_DECODER_PROTOCOL_PREFLIGHT_SHA256SUMS.txt	629	2026-07-28T01:43:59.4529073610
/home/zira/research/projects/GNN-2d/reports/v5/p2_l1_xy_route_library_unit_tests/V5_P2_L1_XY_ROUTE_LIBRARY_UNIT_TESTS_COMPLETE	646	2026-07-28T02:03:14.1797044520
/home/zira/research/projects/GNN-2d/reports/v5/p2_l1_xy_route_library_unit_tests/V5_P2_L1_XY_ROUTE_LIBRARY_UNIT_TESTS.json	2544	2026-07-28T02:03:14.1797044520
/home/zira/research/projects/GNN-2d/reports/v5/p2_l1_xy_route_library_unit_tests/V5_P2_L1_XY_ROUTE_LIBRARY_UNIT_TESTS_LOCK.json	808	2026-07-28T02:03:14.1797044520
/home/zira/research/projects/GNN-2d/reports/v5/p2_l1_xy_route_library_unit_tests/V5_P2_L1_XY_ROUTE_LIBRARY_UNIT_TESTS.md	1761	2026-07-28T02:03:14.1797044520
/home/zira/research/projects/GNN-2d/reports/v5/p2_l1_xy_route_library_unit_tests/V5_P2_L1_XY_ROUTE_LIBRARY_UNIT_TESTS_SHA256SUMS.txt	2565	2026-07-28T02:03:14.1807044620
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_exact_decoder_implementation/V5_P2_L2_EXACT_DECODER_IMPLEMENTATION_COMPLETE	702	2026-07-28T03:54:17.0347958070
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_exact_decoder_implementation/V5_P2_L2_EXACT_DECODER_IMPLEMENTATION.json	3395	2026-07-28T03:54:17.0337957580
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_exact_decoder_implementation/V5_P2_L2_EXACT_DECODER_IMPLEMENTATION_LOCK.json	987	2026-07-28T03:54:17.0347958070
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_exact_decoder_implementation/V5_P2_L2_EXACT_DECODER_IMPLEMENTATION.md	1895	2026-07-28T03:54:17.0347958070
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_exact_decoder_implementation/V5_P2_L2_EXACT_DECODER_IMPLEMENTATION_SHA256SUMS.txt	2681	2026-07-28T03:54:17.0347958070
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r0_solver_gap_numerical_certification/V5_P2_L2_R0_SOLVER_GAP_NUMERICAL_CERTIFICATION_COMPLETE	640	2026-07-29T02:36:46.0816222910
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r0_solver_gap_numerical_certification/V5_P2_L2_R0_SOLVER_GAP_NUMERICAL_CERTIFICATION.json	3661	2026-07-29T02:36:46.0816222910
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r0_solver_gap_numerical_certification/V5_P2_L2_R0_SOLVER_GAP_NUMERICAL_CERTIFICATION.md	1115	2026-07-29T02:36:46.0816222910
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r0_solver_gap_numerical_certification/V5_P2_L2_R0_SOLVER_GAP_NUMERICAL_CERTIFICATION_SHA256SUMS.txt	1780	2026-07-29T02:36:46.0816222910
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r0_solver_gap_numerical_certification/WORK_MANIFEST_BEFORE_L2_R0.json	820	2026-07-29T02:36:46.0806222580
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r1_optimum_face_numerical_certification/V5_P2_L2_R1_OPTIMUM_FACE_NUMERICAL_CERTIFICATION_COMPLETE	1001	2026-07-29T03:12:01.8815103880
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r1_optimum_face_numerical_certification/V5_P2_L2_R1_OPTIMUM_FACE_NUMERICAL_CERTIFICATION.json	4504	2026-07-29T03:12:01.8815103880
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r1_optimum_face_numerical_certification/V5_P2_L2_R1_OPTIMUM_FACE_NUMERICAL_CERTIFICATION.md	1185	2026-07-29T03:12:01.8815103880
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r1_optimum_face_numerical_certification/V5_P2_L2_R1_OPTIMUM_FACE_NUMERICAL_CERTIFICATION_SHA256SUMS.txt	1612	2026-07-29T03:12:01.8815103880
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r1_optimum_face_numerical_certification/WORK_MANIFEST_BEFORE_L2_R1.json	820	2026-07-29T03:12:01.8815103880
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r2_high_precision_semantic_face_certification/V5_P2_L2_R2_HIGH_PRECISION_SEMANTIC_FACE_CERTIFICATION_COMPLETE	557	2026-07-29T03:54:45.7992285490
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r2_high_precision_semantic_face_certification/V5_P2_L2_R2_HIGH_PRECISION_SEMANTIC_FACE_CERTIFICATION.json	5269	2026-07-29T03:54:45.7992285490
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r2_high_precision_semantic_face_certification/V5_P2_L2_R2_HIGH_PRECISION_SEMANTIC_FACE_CERTIFICATION.md	1553	2026-07-29T03:54:45.7992285490
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r2_high_precision_semantic_face_certification/V5_P2_L2_R2_HIGH_PRECISION_SEMANTIC_FACE_CERTIFICATION_SHA256SUMS.txt	2380	2026-07-29T03:54:45.7992285490
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r2_high_precision_semantic_face_certification/WORK_MANIFEST_BEFORE_L2_R2.json	820	2026-07-29T03:54:45.7992285490
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r2_r0_cache_prefix_resolution/V5_P2_L2_R2_R0_CACHE_PREFIX_RESOLUTION_COMPLETE	313	2026-07-29T03:54:45.1472072230
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r2_r0_cache_prefix_resolution/V5_P2_L2_R2_R0_CACHE_PREFIX_RESOLUTION.json	1158	2026-07-29T03:54:45.1472072230
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r2_r0_cache_prefix_resolution/V5_P2_L2_R2_R0_CACHE_PREFIX_RESOLUTION.md	555	2026-07-29T03:54:45.1472072230
/home/zira/research/projects/GNN-2d/reports/v5/p2_l2_r2_r0_cache_prefix_resolution/V5_P2_L2_R2_R0_CACHE_PREFIX_RESOLUTION_SHA256SUMS.txt	1062	2026-07-29T03:54:45.1472072230
/home/zira/research/projects/GNN-2d/reports/v5/p2_l3_hardware_beam_decoder_implementation/V5_P2_L3_HARDWARE_BEAM_DECODER_IMPLEMENTATION_COMPLETE	726	2026-07-28T04:02:00.6586319760
/home/zira/research/projects/GNN-2d/reports/v5/p2_l3_hardware_beam_decoder_implementation/V5_P2_L3_HARDWARE_BEAM_DECODER_IMPLEMENTATION.json	4103	2026-07-28T04:02:00.6576319410
/home/zira/research/projects/GNN-2d/reports/v5/p2_l3_hardware_beam_decoder_implementation/V5_P2_L3_HARDWARE_BEAM_DECODER_IMPLEMENTATION_LOCK.json	1098	2026-07-28T04:02:00.6576319410
/home/zira/research/projects/GNN-2d/reports/v5/p2_l3_hardware_beam_decoder_implementation/V5_P2_L3_HARDWARE_BEAM_DECODER_IMPLEMENTATION.md	1772	2026-07-28T04:02:00.6576319410
/home/zira/research/projects/GNN-2d/reports/v5/p2_l3_hardware_beam_decoder_implementation/V5_P2_L3_HARDWARE_BEAM_DECODER_IMPLEMENTATION_SHA256SUMS.txt	3679	2026-07-28T04:02:00.6586319760
/home/zira/research/projects/GNN-2d/reports/v5/p2_l3_hardware_beam_decoder_implementation/V5_P2_L3_HARDWARE_BEAM_DECODER_INTERFACE.json	1000	2026-07-28T04:02:00.6566319060
/home/zira/research/projects/GNN-2d/reports/v5/p2_l3_r1_beam_completion_feasibility_guard/V5_P2_L3_R1_BEAM_COMPLETION_FEASIBILITY_GUARD_COMPLETE	602	2026-07-29T13:49:02.5009891960
/home/zira/research/projects/GNN-2d/reports/v5/p2_l3_r1_beam_completion_feasibility_guard/V5_P2_L3_R1_BEAM_COMPLETION_FEASIBILITY_GUARD.json	4769	2026-07-29T13:49:02.5009891960
/home/zira/research/projects/GNN-2d/reports/v5/p2_l3_r1_beam_completion_feasibility_guard/V5_P2_L3_R1_BEAM_COMPLETION_FEASIBILITY_GUARD.md	1360	2026-07-29T13:49:02.5009891960
/home/zira/research/projects/GNN-2d/reports/v5/p2_l3_r1_beam_completion_feasibility_guard/V5_P2_L3_R1_BEAM_COMPLETION_FEASIBILITY_GUARD_SHA256SUMS.txt	2753	2026-07-29T13:49:02.5009891960
/home/zira/research/projects/GNN-2d/reports/v5/p2_l3_r1_beam_completion_feasibility_guard/WORK_MANIFEST_BEFORE_L3_R1.json	991	2026-07-29T13:49:02.4789891980
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_decoder_validation_selection/V5_P2_L4_DECODER_VALIDATION_SELECTION_COMPLETE	613	2026-07-29T14:01:26.9160891100
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_decoder_validation_selection/V5_P2_L4_DECODER_VALIDATION_SELECTION.json	66243	2026-07-29T14:01:26.9160891100
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_decoder_validation_selection/V5_P2_L4_DECODER_VALIDATION_SELECTION_LOCK.json	575	2026-07-29T14:01:26.9160891100
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_decoder_validation_selection/V5_P2_L4_DECODER_VALIDATION_SELECTION.md	1701	2026-07-29T14:01:26.9160891100
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_decoder_validation_selection/V5_P2_L4_DECODER_VALIDATION_SELECTION_SHA256SUMS.txt	6406	2026-07-29T14:01:26.9180893160
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_r0_equivalence_operationalization/V5_P2_L4_R0_EQUIVALENCE_OPERATIONALIZATION_COMPLETE	400	2026-07-29T01:11:30.0954595390
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_r0_equivalence_operationalization/V5_P2_L4_R0_EQUIVALENCE_OPERATIONALIZATION.json	1826	2026-07-29T01:11:30.0954595390
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_r0_equivalence_operationalization/V5_P2_L4_R0_EQUIVALENCE_OPERATIONALIZATION.md	839	2026-07-29T01:11:30.0954595390
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_r0_equivalence_operationalization/V5_P2_L4_R0_EQUIVALENCE_OPERATIONALIZATION_SHA256SUMS.txt	1186	2026-07-29T01:11:30.0954595390
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_r1_decoder_disposition_amendment/V5_P2_L4_R1_DECODER_DISPOSITION_AMENDMENT_COMPLETE	486	2026-07-30T01:01:45.4246858060
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_r1_decoder_disposition_amendment/V5_P2_L4_R1_DECODER_DISPOSITION_AMENDMENT.json	6107	2026-07-30T01:01:45.4246858060
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_r1_decoder_disposition_amendment/V5_P2_L4_R1_DECODER_DISPOSITION_AMENDMENT_LOCK.json	702	2026-07-30T01:01:45.4246858060
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_r1_decoder_disposition_amendment/V5_P2_L4_R1_DECODER_DISPOSITION_AMENDMENT.md	1690	2026-07-30T01:01:45.4246858060
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_r1_decoder_disposition_amendment/V5_P2_L4_R1_DECODER_DISPOSITION_AMENDMENT_SHA256SUMS.txt	3002	2026-07-30T01:01:45.4246858060
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_r1_r0_e2_threshold_schema_resolution/V5_P2_L4_R1_R0_E2_THRESHOLD_SCHEMA_RESOLUTION_COMPLETE	341	2026-07-30T01:01:45.4236857730
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_r1_r0_e2_threshold_schema_resolution/V5_P2_L4_R1_R0_E2_THRESHOLD_SCHEMA_RESOLUTION.json	1295	2026-07-30T01:01:45.4236857730
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_r1_r0_e2_threshold_schema_resolution/V5_P2_L4_R1_R0_E2_THRESHOLD_SCHEMA_RESOLUTION.md	648	2026-07-30T01:01:45.4236857730
/home/zira/research/projects/GNN-2d/reports/v5/p2_l4_r1_r0_e2_threshold_schema_resolution/V5_P2_L4_R1_R0_E2_THRESHOLD_SCHEMA_RESOLUTION_SHA256SUMS.txt	801	2026-07-30T01:01:45.4236857730
/home/zira/research/projects/GNN-2d/reports/v5/p2_l5_final_pretest_freeze/V5_P2_L5_FINAL_PRETEST_FREEZE_COMPLETE	495	2026-07-30T01:08:10.1854607720
/home/zira/research/projects/GNN-2d/reports/v5/p2_l5_final_pretest_freeze/V5_P2_L5_FINAL_PRETEST_FREEZE.json	7559	2026-07-30T01:08:10.1854607720
/home/zira/research/projects/GNN-2d/reports/v5/p2_l5_final_pretest_freeze/V5_P2_L5_FINAL_PRETEST_FREEZE_LOCK.json	740	2026-07-30T01:08:10.1854607720
/home/zira/research/projects/GNN-2d/reports/v5/p2_l5_final_pretest_freeze/V5_P2_L5_FINAL_PRETEST_FREEZE.md	1342	2026-07-30T01:08:10.1854607720
/home/zira/research/projects/GNN-2d/reports/v5/p2_l5_final_pretest_freeze/V5_P2_L5_FINAL_PRETEST_FREEZE_SHA256SUMS.txt	4850	2026-07-30T01:08:10.1864608050
/home/zira/research/projects/GNN-2d/reports/v5/p2_l5_final_pretest_freeze/V5_P2_ONE_SHOT_BLIND_EVALUATION_CONTRACT.json	3544	2026-07-30T01:08:10.1834607060
/home/zira/research/projects/GNN-2d/reports/v5/p2_preflight_concrete_interface_resolution/V5_P2_PREFLIGHT_CONCRETE_INTERFACE_RESOLUTION_COMPLETE	640	2026-07-30T01:17:02.2689191490
/home/zira/research/projects/GNN-2d/reports/v5/p2_preflight_concrete_interface_resolution/V5_P2_PREFLIGHT_CONCRETE_INTERFACE_RESOLUTION.json	682733	2026-07-30T01:17:02.2679191000
/home/zira/research/projects/GNN-2d/reports/v5/p2_preflight_concrete_interface_resolution/V5_P2_PREFLIGHT_CONCRETE_INTERFACE_RESOLUTION.md	3734	2026-07-30T01:17:02.2679191000
/home/zira/research/projects/GNN-2d/reports/v5/p2_preflight_concrete_interface_resolution/V5_P2_PREFLIGHT_CONCRETE_INTERFACE_RESOLUTION_SHA256SUMS.txt	2993	2026-07-30T01:17:02.2729193430
/home/zira/research/projects/GNN-2d/reports/v5/p2_preflight_final_evaluator_source_freeze/V5_P2_PREFLIGHT_FINAL_EVALUATOR_SOURCE_FREEZE_COMPLETE	627	2026-07-30T03:38:44.2849277580
/home/zira/research/projects/GNN-2d/reports/v5/p2_preflight_final_evaluator_source_freeze/V5_P2_PREFLIGHT_FINAL_EVALUATOR_SOURCE_FREEZE.json	5674	2026-07-30T03:38:44.2849277580
/home/zira/research/projects/GNN-2d/reports/v5/p2_preflight_final_evaluator_source_freeze/V5_P2_PREFLIGHT_FINAL_EVALUATOR_SOURCE_FREEZE_LOCK.json	811	2026-07-30T03:38:44.2849277580
/home/zira/research/projects/GNN-2d/reports/v5/p2_preflight_final_evaluator_source_freeze/V5_P2_PREFLIGHT_FINAL_EVALUATOR_SOURCE_FREEZE.md	1246	2026-07-30T03:38:44.2849277580
/home/zira/research/projects/GNN-2d/reports/v5/p2_preflight_final_evaluator_source_freeze/V5_P2_PREFLIGHT_FINAL_EVALUATOR_SOURCE_FREEZE_SHA256SUMS.txt	4834	2026-07-30T03:38:44.2859277900
/home/zira/research/projects/GNN-2d/reports/v5/p2_preflight_missing_dependency_capture/V5_P2_PREFLIGHT_MISSING_DEPENDENCY_CAPTURE_COMPLETE	1239	2026-07-30T02:43:44.4454076760
/home/zira/research/projects/GNN-2d/reports/v5/p2_preflight_missing_dependency_capture/V5_P2_PREFLIGHT_MISSING_DEPENDENCY_CAPTURE.json	9980	2026-07-30T02:43:44.4454076760
/home/zira/research/projects/GNN-2d/reports/v5/p2_preflight_missing_dependency_capture/V5_P2_PREFLIGHT_MISSING_DEPENDENCY_CAPTURE.md	1765	2026-07-30T02:43:44.4454076760
/home/zira/research/projects/GNN-2d/reports/v5/p2_preflight_missing_dependency_capture/V5_P2_PREFLIGHT_MISSING_DEPENDENCY_CAPTURE_SHA256SUMS.txt	4525	2026-07-30T02:43:44.4494078050
/home/zira/research/projects/GNN-2d/reports/v5/p2_preflight_missing_dependency_location_resolution_r2/V5_P2_PREFLIGHT_MISSING_DEPENDENCY_LOCATION_RESOLUTION_R2_COMPLETE	594	2026-07-30T02:43:39.2692408680
/home/zira/research/projects/GNN-2d/reports/v5/p2_preflight_missing_dependency_location_resolution_r2/V5_P2_PREFLIGHT_MISSING_DEPENDENCY_LOCATION_RESOLUTION_R2.json	10810	2026-07-30T02:43:39.2692408680
/home/zira/research/projects/GNN-2d/reports/v5/p2_preflight_missing_dependency_location_resolution_r2/V5_P2_PREFLIGHT_MISSING_DEPENDENCY_LOCATION_RESOLUTION_R2.md	1690	2026-07-30T02:43:39.2692408680
/home/zira/research/projects/GNN-2d/reports/v5/p2_preflight_missing_dependency_location_resolution_r2/V5_P2_PREFLIGHT_MISSING_DEPENDENCY_LOCATION_RESOLUTION_R2_SHA256SUMS.txt	1268	2026-07-30T02:43:39.2692408680
/home/zira/research/projects/GNN-2d/reports/v5/p2_preflight_source_interface_discovery/V5_P2_PREFLIGHT_SOURCE_INTERFACE_DISCOVERY_COMPLETE	517	2026-07-30T01:13:12.2022015050
/home/zira/research/projects/GNN-2d/reports/v5/p2_preflight_source_interface_discovery/V5_P2_PREFLIGHT_SOURCE_INTERFACE_DISCOVERY.json	170397	2026-07-30T01:13:12.2022015050
/home/zira/research/projects/GNN-2d/reports/v5/p2_preflight_source_interface_discovery/V5_P2_PREFLIGHT_SOURCE_INTERFACE_DISCOVERY.md	4019	2026-07-30T01:13:12.2022015050
/home/zira/research/projects/GNN-2d/reports/v5/p2_preflight_source_interface_discovery/V5_P2_PREFLIGHT_SOURCE_INTERFACE_DISCOVERY_SHA256SUMS.txt	2726	2026-07-30T01:13:12.2032022030
/home/zira/research/projects/GNN-2d/reports/v5/p2_prospective_recovery_protocol_amendment/V5_P2_PROSPECTIVE_RECOVERY_PROTOCOL_AMENDMENT_COMPLETE	613	2026-07-30T04:54:12.7072649020
/home/zira/research/projects/GNN-2d/reports/v5/p2_prospective_recovery_protocol_amendment/V5_P2_PROSPECTIVE_RECOVERY_PROTOCOL_AMENDMENT.json	6321	2026-07-30T04:54:12.7072649020
